INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(101, '2023-09-07', '19:20:00', 18, 9, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(102, '2023-09-10', '12:00:00', 7, 25, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(103, '2023-09-10', '12:00:00', 20, 14, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(104, '2023-09-10', '12:00:00', 2, 4, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(105, '2023-09-10', '12:00:00', 29, 24, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(106, '2023-09-10', '12:00:00', 16, 10, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(107, '2023-09-10', '12:00:00', 0, 28, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(108, '2023-09-10', '12:00:00', 5, 31, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(109, '2023-09-10', '12:00:00', 30, 26, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(110, '2023-09-10', '15:25:00', 19, 1, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(111, '2023-09-10', '15:25:00', 22, 3, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(112, '2023-09-10', '15:25:00', 23, 27, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(113, '2023-09-10', '15:25:00', 12, 8, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(114, '2023-09-10', '15:25:00', 13, 21, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(115, '2023-09-10', '19:20:00', 11, 15, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(116, '2023-09-11', '19:15:00', 6, 17, 0, 0, 0, 0, 0);
INSERT INTO 'games'('gamenum', 'date', 'time', 'away', 'home', 'awayscore', 'homescore', 'spread', 'final', 'overunder') VALUES(201, '2023-09-14', '19:15:00', 31, 13, 0, 0, 0, 0, 0);
